event_id,source,event_type,utc_time,ra_deg,dec_deg,pos_error_deg,strength_signal
GRB 781121A,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043833+00:00,,,0.913889017,9.60E-07
GRB 781121A,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043833+00:00,256.44,0.53,1.499278182,9.60E-07
GRB 781121A,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043833+00:00,256.34,0.83,1.481789011,9.60E-07
GRB 781121A,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043833+00:00,,,1.812381132,9.60E-07
GRB 781121A,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043833+00:00,,,1.070176557,9.60E-07
GRB 781121A,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043833+00:00,,,1.794553057,9.60E-07
GRB 781121B,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043833+00:00,,,1.016081132,3.81E-08
GRB 781123,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043835+00:00,,,0.525543793,1.63E-08
GRB 781124,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043836+00:00,180.64,21.72,1.138333806,1.91E-07
GRB 781124,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043836+00:00,,,1.88875746,1.91E-07
GRB 781124,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043836+00:00,,,1.442326581,1.91E-07
GRB 781124,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043836+00:00,,,0.711301672,1.91E-07
GRB 781124,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043836+00:00,,,0.783212261,1.91E-07
GRB 781124,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043836+00:00,181.94,23.65,1.308192223,1.91E-07
GRB 781207,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043849+00:00,,,0.698977806,8.12E-09
GRB 781217,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043859+00:00,,,1.76755151,
GRB 781217,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043859+00:00,,,1.749193202,
GRB 781217,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043859+00:00,210.75,-39.24,0.946821138,
GRB 781229,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043871+00:00,,,1.257004286,1.09E-08
GRB 790101,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043874+00:00,,,1.685324325,2.83E-07
GRB 790101,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043874+00:00,,,1.30394899,2.83E-07
GRB 790101,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043874+00:00,183.64,14.72,1.29720069,2.83E-07
GRB 790101,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043874+00:00,231.102,-16.076,1.757415415,2.83E-07
GRB 790102B,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043875+00:00,,,1.848545014,9.21E-09
GRB 790102A,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043875+00:00,,,0.526554332,3.54E-08
GRB 790103,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043876+00:00,,,1.221632119,1.20E-09
GRB 790105,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043878+00:00,134.739,26.205,1.922842196,
GRB 790105,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043878+00:00,209.71,-25.24,0.550601147,
GRB 790107A,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043880+00:00,,,1.813700356,7.58E-09
GRB 790107B,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043880+00:00,271.76,-23.99,0.837911175,
GRB 790107B,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043880+00:00,,,1.158277554,
GRB 790107B,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043880+00:00,,,0.652499103,
GRB 790113,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043886+00:00,,,0.677353134,6.00E-07
GRB 790113,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043886+00:00,,,1.973733761,6.00E-07
GRB 790113,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043886+00:00,,,0.8110415,6.00E-07
GRB 790113,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043886+00:00,249.22,-76.6,1.941669798,6.00E-07
GRB 790113,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043886+00:00,249.22,-76.6,0.658424759,6.00E-07
GRB 790113,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043886+00:00,,,0.639027913,6.00E-07
GRB 790116,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043889+00:00,158.62,-13.26,1.853742034,1.25E-07
GRB 790116,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043889+00:00,,,1.381658081,1.25E-07
GRB 790119A,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043892+00:00,,,1.864803864,1.09E-07
GRB 790119B,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043892+00:00,250.74,-21.09,1.604244828,
GRB 790131,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043904+00:00,,,1.157745737,2.50E-08
GRB 790208,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043912+00:00,,,1.82624693,1.25E-08
GRB 790208,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043912+00:00,325.01,39.73,1.87204675,1.25E-08
GRB 790211,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043915+00:00,,,0.752212767,2.13E-09
GRB 790211,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043915+00:00,,,1.263037943,2.13E-09
GRB 790211,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043915+00:00,143.36,7.18,1.005411835,2.13E-09
GRB 790213,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043917+00:00,310.7,10.38,1.078404188,2.39E-08
GRB 790213,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043917+00:00,,,0.63473099,2.39E-08
GRB 790214,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043918+00:00,89.837,24.513,0.602601178,2.61E-08
GRB 790214,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043918+00:00,,,1.672020444,2.61E-08
GRB 790215,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043919+00:00,,,1.547380438,1.80E-07
GRB 790224,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043928+00:00,,,0.979109148,8.12E-09
GRB 790305B,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043937+00:00,,,1.15327931,4.26E-05
GRB 790305A,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043937+00:00,,,1.693005677,
GRB 790305B,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043937+00:00,,,0.742294802,4.26E-05
GRB 790305B,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043937+00:00,81.51,-66.08,1.025932607,4.26E-05
GRB 790305B,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043937+00:00,81.51,-66.08,1.145247339,4.26E-05
GRB 790305B,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043937+00:00,,,0.747940902,4.26E-05
GRB 790305A,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043937+00:00,35.43,-4.97,0.737646352,
GRB 790305B,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043937+00:00,,,1.83146123,4.26E-05
GRB 790305B,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043937+00:00,,,1.406599442,4.26E-05
GRB 790305A,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043937+00:00,7.248,12.876,1.162185517,
GRB 790306,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043938+00:00,,,1.155431866,3.54E-08
GRB 790307,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043939+00:00,,,1.768715341,1.04E-06
GRB 790307,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043939+00:00,,,1.830234066,1.04E-06
GRB 790307,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043939+00:00,,,1.818115382,1.04E-06
GRB 790307,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043939+00:00,,,0.683366713,1.04E-06
GRB 790307,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043939+00:00,210.59,-47.04,1.905820296,1.04E-06
GRB 790307,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043939+00:00,210.69,-46.99,1.628463007,1.04E-06
GRB 790313,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043945+00:00,,,0.683892094,3.43E-07
GRB 790313,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043945+00:00,94.05,-46.12,1.65720306,3.43E-07
GRB 790313,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043945+00:00,94.35,-46.02,1.740299882,3.43E-07
GRB 790313,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043945+00:00,,,0.853162479,3.43E-07
GRB 790313,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043945+00:00,,,0.901770334,3.43E-07
GRB 790313,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043945+00:00,,,1.645355665,3.43E-07
GRB 790314,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043946+00:00,,,1.999860629,1.30E-08
GRB 790318,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043950+00:00,,,1.34728281,6.49E-09
GRB 790323,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043955+00:00,,,0.984939285,1.85E-07
GRB 790324,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043956+00:00,,,0.863516558,5.40E-09
GRB 790325A,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043957+00:00,,,0.714159221,8.12E-09
GRB 790325B,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043957+00:00,,,1.910232819,2.62E-07
GRB 790325B,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043957+00:00,272.97,31.41,1.034309862,2.62E-07
GRB 790325B,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043957+00:00,,,0.8862494,2.62E-07
GRB 790325B,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043957+00:00,335.53,-83.05,0.580861953,2.62E-07
GRB 790325B,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043957+00:00,,,1.824746031,2.62E-07
GRB 790327A,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043959+00:00,,,1.087077036,1.85E-09
GRB 790327B,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043959+00:00,208.74,-35.74,0.992119311,5.45E-08
GRB 790327B,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043959+00:00,,,1.456847231,5.45E-08
GRB 790329,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043961+00:00,,,0.866804887,3.54E-07
GRB 790329,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043961+00:00,,,0.66224167,3.54E-07
GRB 790329,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043961+00:00,157.75,45.64,1.672459415,3.54E-07
GRB 790329,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043961+00:00,154.565,11.349,1.533210839,3.54E-07
GRB 790331,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043963+00:00,,,0.922931857,4.31E-07
GRB 790331,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043963+00:00,,,1.591524739,4.31E-07
GRB 790331,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043963+00:00,,,1.762188781,4.31E-07
GRB 790331,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043963+00:00,,,1.495755653,4.31E-07
GRB 790331,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043963+00:00,292.02,3.7,1.485389089,4.31E-07
GRB 790331,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043963+00:00,291.62,5.1,1.537009758,4.31E-07
GRB 790402B,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043965+00:00,,,0.714871676,2.02E-07
GRB 790402A,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043965+00:00,,,0.627824681,1.25E-08
GRB 790402B,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043965+00:00,,,0.587599981,2.02E-07
GRB 790402B,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043965+00:00,122.96,-50.55,1.255967838,2.02E-07
GRB 790402B,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043965+00:00,,,0.753664165,2.02E-07
GRB 790404,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043967+00:00,,,0.652114275,4.14E-09
GRB 790405,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043968+00:00,,,1.691791498,1.58E-09
GRB 790406,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043969+00:00,,,1.411884974,1.31E-07
GRB 790406,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043969+00:00,348.51,-49.66,1.550795943,1.31E-07
GRB 790406,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043969+00:00,,,1.581563356,1.31E-07
GRB 790406,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043969+00:00,,,1.541630671,1.31E-07
GRB 790406,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043969+00:00,,,1.542980595,1.31E-07
GRB 790406,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043969+00:00,348.51,-49.66,1.429097966,1.31E-07
GRB 790406,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043969+00:00,,,1.767635621,1.31E-07
GRB 790412B,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043975+00:00,,,1.913102272,1.20E-07
GRB 790412B,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043975+00:00,,,1.609195619,1.20E-07
GRB 790412A,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043975+00:00,,,1.725150204,3.27E-08
GRB 790412B,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043975+00:00,93.81,-5.22,1.078406357,1.20E-07
GRB 790412B,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043975+00:00,,,0.690482462,1.20E-07
GRB 790415,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043978+00:00,,,0.559631135,8.67E-09
GRB 790418,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043981+00:00,,,1.447696052,3.54E-07
GRB 790418,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043981+00:00,,,1.632481654,3.54E-07
GRB 790418,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043981+00:00,,,0.627175974,3.54E-07
GRB 790418,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043981+00:00,,,1.975144586,3.54E-07
GRB 790418,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043981+00:00,88.61,-6.99,0.749088063,3.54E-07
GRB 790418,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043981+00:00,88.61,-6.99,1.834431787,3.54E-07
GRB 790418,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043981+00:00,,,1.791164644,3.54E-07
GRB 790419B,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043982+00:00,,,1.140677574,2.24E-06
GRB 790419A,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043982+00:00,356.941,-2.922,1.901343928,
GRB 790419B,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043982+00:00,,,1.542829618,2.24E-06
GRB 790419B,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043982+00:00,335.45,-41.75,0.998244319,2.24E-06
GRB 790419B,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043982+00:00,,,0.527631124,2.24E-06
GRB 790424A,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043987+00:00,,,1.573953272,3.76E-09
GRB 790424B,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043987+00:00,,,1.814398823,2.13E-09
GRB 790430B,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043993+00:00,355.15,-15.72,1.803344841,
GRB 790430A,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043993+00:00,,,1.891163267,2.07E-08
GRB 790502,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043995+00:00,177.65,19.72,1.846040957,1.25E-07
GRB 790502,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043995+00:00,,,1.088694133,1.25E-07
GRB 790502,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043995+00:00,,,1.554150991,1.25E-07
GRB 790502,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043995+00:00,,,1.229583293,1.25E-07
GRB 790504B,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043997+00:00,348.4,32.17,0.983456875,
GRB 790504A,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000043997+00:00,,,0.521134704,3.10E-08
GRB 790509,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044002+00:00,,,1.74347421,1.04E-07
GRB 790509,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044002+00:00,,,0.56952889,1.04E-07
GRB 790509,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044002+00:00,236.497,-20.615,0.965640476,1.04E-07
GRB 790509,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044002+00:00,236.527,-20.655,1.994587547,1.04E-07
GRB 790514,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044007+00:00,,,1.210222302,3.54E-08
GRB 790514,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044007+00:00,,,0.873432979,3.54E-08
GRB 790514,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044007+00:00,,,1.92657542,3.54E-08
GRB 790514,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044007+00:00,38.65,60.92,0.607829471,3.54E-08
GRB 790515,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044008+00:00,,,0.66059699,9.21E-09
GRB 790519,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044012+00:00,,,1.780819224,1.96E-08
GRB 790521,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044014+00:00,,,0.676842125,
GRB 790524A,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044017+00:00,175.64,5.72,1.890118258,
GRB 790524B,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044017+00:00,,,0.89919461,8.17E-08
GRB 790526,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044019+00:00,,,1.693839012,4.03E-08
GRB 790529,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044022+00:00,,,1.191894405,1.68E-08
GRB 790604,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044028+00:00,,,1.185785257,8.72E-08
GRB 790605,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044029+00:00,,,1.173371408,2.94E-08
GRB 790610,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044034+00:00,,,1.427155294,3.32E-08
GRB 790610,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044034+00:00,189.041,-0.775,0.922548628,3.32E-08
GRB 790612B,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044036+00:00,58.33,-3.75,1.291765135,
GRB 790612A,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044036+00:00,,,1.121079798,1.63E-08
GRB 790613,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044037+00:00,212.87,78.77,1.356800758,1.74E-07
GRB 790613,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044037+00:00,,,0.969707116,1.74E-07
GRB 790613,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044037+00:00,,,0.854514713,1.74E-07
GRB 790613,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044037+00:00,,,1.21698663,1.74E-07
GRB 790613,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044037+00:00,,,1.905830838,1.74E-07
GRB 790613,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044037+00:00,212.97,78.67,1.336545728,1.74E-07
GRB 790619,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044043+00:00,,,1.496918074,1.04E-09
GRB 790622,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044046+00:00,,,1.845315798,3.93E-07
GRB 790622,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044046+00:00,326.38,-41.17,1.881213366,3.93E-07
GRB 790622,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044046+00:00,,,1.320787502,3.93E-07
GRB 790622,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044046+00:00,,,0.739216422,3.93E-07
GRB 790626,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044050+00:00,257.202,-22.363,0.528269061,1.04E-07
GRB 790626,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044050+00:00,,,0.993318507,1.04E-07
GRB 790628C,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044052+00:00,,,0.535098332,2.67E-09
GRB 790628B,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044052+00:00,,,1.364305479,6.54E-08
GRB 790628B,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044052+00:00,,,1.419999413,6.54E-08
GRB 790628B,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044052+00:00,110.947,22.202,1.496130027,6.54E-08
GRB 790628A,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044052+00:00,,,1.988316611,1.31E-07
GRB 790705,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044059+00:00,,,1.546241206,8.12E-09
GRB 790706,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044060+00:00,,,1.346675158,3.22E-09
GRB 790709,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044063+00:00,,,1.093473418,2.51E-09
GRB 790712,HEASARC:GRBCAT,GRB,1970-01-01 00:00:00.000044066+00:00,,,1.630321964,5.40E-09
