event_id,source,event_type,utc_time,ra_deg,dec_deg,pos_error_deg,signal_strength
GW150914,GWOSC,GW,2015-09-14 09:50:44.400000+00:00,,,,26.0
GW151012,GWOSC,GW,2015-10-12 09:54:42.400000+00:00,,,,10.0
GW151226,GWOSC,GW,2015-12-26 03:38:52.600000+00:00,,,,13.1
GW170104,GWOSC,GW,2017-01-04 10:11:58.600000+00:00,,,,13.8
GW170608,GWOSC,GW,2017-06-08 02:01:16.500000+00:00,,,,15.4
GW170729,GWOSC,GW,2017-07-29 18:56:29.300000+00:00,,,,10.8
GW170809,GWOSC,GW,2017-08-09 08:28:21.800000+00:00,,,,12.8
GW170814,GWOSC,GW,2017-08-14 10:30:43.500000+00:00,,,,17.7
GW170817,GWOSC,GW,2017-08-17 12:41:04.400000+00:00,,,,33.0
GW170818,GWOSC,GW,2017-08-18 02:25:09.100000+00:00,,,,12.0
GW170823,GWOSC,GW,2017-08-23 13:13:58.500000+00:00,,,,12.2
GW190403_051519,GWOSC,GW,2019-04-03 05:15:19.200000+00:00,,,,7.6
GW190408_181802,GWOSC,GW,2019-04-08 18:18:02.200000+00:00,,,,14.6
GW190412,GWOSC,GW,2019-04-12 05:30:44.100000+00:00,,,,19.8
GW190413_052954,GWOSC,GW,2019-04-13 05:29:54.500000+00:00,,,,9.0
GW190413_134308,GWOSC,GW,2019-04-13 13:43:08.700000+00:00,,,,10.6
GW190421_213856,GWOSC,GW,2019-04-21 21:38:56.200000+00:00,,,,10.7
GW190425,GWOSC,GW,2019-04-25 08:18:05+00:00,,,,12.4
GW190426_190642,GWOSC,GW,2019-04-26 19:06:42.600000+00:00,,,,8.7
GW190503_185404,GWOSC,GW,2019-05-03 18:54:04.200000+00:00,,,,12.2
GW190512_180714,GWOSC,GW,2019-05-12 18:07:14.400000+00:00,,,,12.7
GW190513_205428,GWOSC,GW,2019-05-13 20:54:28.700000+00:00,,,,12.5
GW190514_065416,GWOSC,GW,2019-05-14 06:54:16.800000+00:00,,,,8.0
GW190517_055101,GWOSC,GW,2019-05-17 05:51:01.800000+00:00,,,,10.8
GW190519_153544,GWOSC,GW,2019-05-19 15:35:44.300000+00:00,,,,15.9
GW190521,GWOSC,GW,2019-05-21 03:02:29.400000+00:00,,,,14.3
GW190521_074359,GWOSC,GW,2019-05-21 07:43:59.400000+00:00,,,,25.9
GW190527_092055,GWOSC,GW,2019-05-27 09:20:55.700000+00:00,,,,8.0
GW190602_175927,GWOSC,GW,2019-06-02 17:59:27+00:00,,,,13.2
GW190620_030421,GWOSC,GW,2019-06-20 03:04:21.300000+00:00,,,,12.1
GW190630_185205,GWOSC,GW,2019-06-30 18:52:05.100000+00:00,,,,16.4
GW190701_203306,GWOSC,GW,2019-07-01 20:33:06.500000+00:00,,,,11.2
GW190706_222641,GWOSC,GW,2019-07-06 22:26:41.300000+00:00,,,,13.4
GW190707_093326,GWOSC,GW,2019-07-07 09:33:26.100000+00:00,,,,13.1
GW190708_232457,GWOSC,GW,2019-07-08 23:24:57.300000+00:00,,,,13.4
GW190719_215514,GWOSC,GW,2019-07-19 21:55:14.900000+00:00,,,,7.9
GW190720_000836,GWOSC,GW,2019-07-20 00:08:36.700000+00:00,,,,10.9
GW190725_174728,GWOSC,GW,2019-07-25 17:47:28.400000+00:00,,,,9.1
GW190727_060333,GWOSC,GW,2019-07-27 06:03:33.900000+00:00,,,,11.7
GW190728_064510,GWOSC,GW,2019-07-28 06:45:10.500000+00:00,,,,13.1
GW190731_140936,GWOSC,GW,2019-07-31 14:09:36.600000+00:00,,,,8.8
GW190803_022701,GWOSC,GW,2019-08-03 02:27:01.800000+00:00,,,,9.3
GW190805_211137,GWOSC,GW,2019-08-05 21:11:37.300000+00:00,,,,8.1
GW190814,GWOSC,GW,2019-08-14 21:10:39+00:00,,,,25.3
GW190828_063405,GWOSC,GW,2019-08-28 06:34:05.700000+00:00,,,,16.5
GW190828_065509,GWOSC,GW,2019-08-28 06:55:09.800000+00:00,,,,10.2
GW190910_112807,GWOSC,GW,2019-09-10 11:28:07.300000+00:00,,,,14.5
GW190915_235702,GWOSC,GW,2019-09-15 23:57:02.600000+00:00,,,,13.1
GW190916_200658,GWOSC,GW,2019-09-16 20:06:58.900000+00:00,,,,8.1
GW190917_114630,GWOSC,GW,2019-09-17 11:46:30+00:00,,,,8.3
GW190924_021846,GWOSC,GW,2019-09-24 02:18:46.800000+00:00,,,,12.0
GW190925_232845,GWOSC,GW,2019-09-25 23:28:45.100000+00:00,,,,9.7
GW190926_050336,GWOSC,GW,2019-09-26 05:03:36+00:00,,,,8.1
GW190929_012149,GWOSC,GW,2019-09-29 01:21:49.400000+00:00,,,,9.7
GW190930_133541,GWOSC,GW,2019-09-30 13:35:41.200000+00:00,,,,9.7
GW191103_012549,GWOSC,GW,2019-11-03 01:25:49.500000+00:00,,,,8.9
GW191105_143521,GWOSC,GW,2019-11-05 14:35:21.900000+00:00,,,,9.7
GW191109_010717,GWOSC,GW,2019-11-09 01:07:17.200000+00:00,,,,17.3
GW191113_071753,GWOSC,GW,2019-11-13 07:17:53.800000+00:00,,,,7.9
GW191126_115259,GWOSC,GW,2019-11-26 11:52:59.600000+00:00,,,,8.3
GW191127_050227,GWOSC,GW,2019-11-27 05:02:27.500000+00:00,,,,9.2
GW191129_134029,GWOSC,GW,2019-11-29 13:40:29.100000+00:00,,,,13.1
GW191204_110529,GWOSC,GW,2019-12-04 11:05:29.500000+00:00,,,,8.9
GW191204_171526,GWOSC,GW,2019-12-04 17:15:26+00:00,,,,17.4
GW191215_223052,GWOSC,GW,2019-12-15 22:30:52.300000+00:00,,,,11.2
GW191216_213338,GWOSC,GW,2019-12-16 21:33:38.400000+00:00,,,,18.6
GW191219_163120,GWOSC,GW,2019-12-19 16:31:20.400000+00:00,,,,9.1
GW191222_033537,GWOSC,GW,2019-12-22 03:35:37.100000+00:00,,,,12.5
GW191230_180458,GWOSC,GW,2019-12-30 18:04:58.400000+00:00,,,,10.4
GW200112_155838,GWOSC,GW,2020-01-12 15:58:38+00:00,,,,19.8
GW200115_042309,GWOSC,GW,2020-01-15 04:23:09.700000+00:00,,,,11.3
GW200128_022011,GWOSC,GW,2020-01-28 02:20:11.900000+00:00,,,,10.6
GW200129_065458,GWOSC,GW,2020-01-29 06:54:58.400000+00:00,,,,26.8
GW200202_154313,GWOSC,GW,2020-02-02 15:43:13.500000+00:00,,,,10.8
GW200208_130117,GWOSC,GW,2020-02-08 13:01:17.900000+00:00,,,,10.8
GW200208_222617,GWOSC,GW,2020-02-08 22:26:17.900000+00:00,,,,7.4
GW200209_085452,GWOSC,GW,2020-02-09 08:54:52.100000+00:00,,,,9.6
GW200210_092254,GWOSC,GW,2020-02-10 09:22:54.900000+00:00,,,,8.4
GW200216_220804,GWOSC,GW,2020-02-16 22:08:04.800000+00:00,,,,8.1
GW200219_094415,GWOSC,GW,2020-02-19 09:44:15.100000+00:00,,,,10.7
GW200220_061928,GWOSC,GW,2020-02-20 06:19:28.700000+00:00,,,,7.2
GW200220_124850,GWOSC,GW,2020-02-20 12:48:50.100000+00:00,,,,8.5
GW200224_222234,GWOSC,GW,2020-02-24 22:22:34.400000+00:00,,,,20.0
GW200225_060421,GWOSC,GW,2020-02-25 06:04:21.300000+00:00,,,,12.5
GW200302_015811,GWOSC,GW,2020-03-02 01:58:11.500000+00:00,,,,10.8
GW200306_093714,GWOSC,GW,2020-03-06 09:37:14.100000+00:00,,,,7.8
GW200308_173609,GWOSC,GW,2020-03-08 17:36:09.700000+00:00,,,,4.7
GW200311_115853,GWOSC,GW,2020-03-11 11:58:53.300000+00:00,,,,17.8
GW200316_215756,GWOSC,GW,2020-03-16 21:57:56.100000+00:00,,,,10.3
GW200322_091133,GWOSC,GW,2020-03-22 09:11:33.300000+00:00,,,,4.5
