,event_id,utc_time,ra_deg,dec_deg,pos_error_deg,signal_strength,source,event_type
0,bn170116238,2017-01-16 05:43:15.259239,72.94,-87.43,9.37,6.49597,HEASARC,GRB
1,bn170130697,2017-01-30 16:43:13.295769,296.39,-80.45,10.73,2.20144,HEASARC,GRB
2,bn171206122,2017-12-06 02:55:44.936745,9.48,-78.2,6.03,6.62104,HEASARC,GRB
3,bn170124874,2017-01-24 20:58:06.357821,282.04,-75.51,1.0,6.36266,HEASARC,GRB
4,bn170121067,2017-01-21 01:36:53.640605,3.03,-75.62,4.07,6.7925,HEASARC,GRB
5,bn170304003,2017-03-04 00:04:26.070442,330.5,-73.76,6.72,13.3098,HEASARC,GRB
6,bn170113420,2017-01-13 10:04:10.109540,61.735,-71.933,0.02,5.99328,HEASARC,GRB
7,bn171212434,2017-12-12 10:24:18.512813,39.44,-70.62,0.39,6.25912,HEASARC,GRB
8,bn171020813,2017-10-20 19:30:32.605546,234.6,-70.16,28.39,3.37807,HEASARC,GRB
9,bn170625692,2017-06-25 16:35:47.453971,106.7,-69.35,7.96,1.69512,HEASARC,GRB
10,bn171024977,2017-10-24 23:27:19.628409,210.53,-68.91,18.82,1.99562,HEASARC,GRB
11,bn170323775,2017-03-23 18:36:28.735603,348.83,-66.81,3.02,3.27034,HEASARC,GRB
12,bn170827818,2017-08-27 19:38:04.464759,48.79,-65.38,6.46,5.9533,HEASARC,GRB
13,bn170210116,2017-02-10 02:47:36.575866,226.055,-65.101,3.28,36.5139,HEASARC,GRB
14,bn170126480,2017-01-26 11:30:41.536829,263.633,-64.7605,0.0012,13.0971,HEASARC,GRB
15,bn170127067,2017-01-27 01:35:47.790586,339.33,-63.94,0.37,49.9922,HEASARC,GRB
16,bn171004857,2017-10-04 20:33:35.382355,26.56,-62.11,6.62,4.71657,HEASARC,GRB
17,bn170906485,2017-09-06 11:38:16.838563,34.86,-62.28,6.58,1.84493,HEASARC,GRB
18,bn170912273,2017-09-12 06:33:46.913846,215.459,-61.9967,0.002,10.5219,HEASARC,GRB
19,bn170727841,2017-07-27 20:10:57.781315,218.85,-61.84,8.89,2.53784,HEASARC,GRB
20,bn170112970,2017-01-12 23:16:09.116458,207.76,-61.77,9.22,3.69187,HEASARC,GRB
21,bn171025913,2017-10-25 21:54:53.010893,338.24,-61.52,14.06,1.84445,HEASARC,GRB
22,bn171112868,2017-11-12 20:50:17.150611,20.467,-59.678,0.17,7.40566,HEASARC,GRB
23,bn170627931,2017-06-27 22:21:00.506995,36.52,-58.7,11.85,3.43338,HEASARC,GRB
24,bn170416583,2017-04-16 14:00:05.851584,284.22,-57.02,3.65,14.3918,HEASARC,GRB
25,bn171010875,2017-10-10 20:59:26.475763,34.123,-54.41,0.026667,1.93217,HEASARC,GRB
26,bn171029020,2017-10-29 00:28:49.091491,198.24,-54.25,9.47,4.01767,HEASARC,GRB
27,bn170317666,2017-03-17 15:59:26.190500,308.13,-53.75,4.85,5.11769,HEASARC,GRB
28,bn170209048,2017-02-09 01:08:38.076806,110.779,-52.2464,0.0001,15.4229,HEASARC,GRB
29,bn170825784,2017-08-25 18:49:11.041334,116.32,-48.72,2.21,5.20216,HEASARC,GRB
30,bn170106968,2017-01-06 23:13:49.824538,39.41,-32.72,27.16,3.30535,HEASARC,GRB
31,bn170906030,2017-09-06 00:43:08.151744,203.955,-47.1007,0.0014,25.0046,HEASARC,GRB
32,bn170629537,2017-06-29 12:53:31.626672,130.016,-46.587,0.05,7.32636,HEASARC,GRB
33,bn171119992,2017-11-19 23:48:27.172051,135.51,-46.99,1.0,50.1743,HEASARC,GRB
34,bn170115743,2017-01-15 17:49:14.033856,189.12,-46.85,0.26,19.9336,HEASARC,GRB
35,bn170208758,2017-02-08 18:11:16.397001,166.564,-46.7674,0.0006,10.848,HEASARC,GRB
36,bn170308221,2017-03-08 05:17:59.375645,216.35,-46.33,1.19,24.0668,HEASARC,GRB
37,bn170803415,2017-08-03 09:57:44.255779,352.69,-46.33,4.21,8.20962,HEASARC,GRB
38,bn170402961,2017-04-02 23:03:25.290951,307.92,-45.93,5.55,8.58956,HEASARC,GRB
39,bn170301812,2017-03-01 19:28:41.045088,278.55,-45.38,12.33,2.48171,HEASARC,GRB
40,bn170424425,2017-04-24 10:12:30.754253,343.53,-45.2,0.43,6.30888,HEASARC,GRB
41,bn170801690,2017-08-01 16:33:43.396272,343.18,-41.75,9.13,2.73822,HEASARC,GRB
42,bn170219110,2017-02-19 02:38:04.751462,78.69,-41.23,10.22,4.95602,HEASARC,GRB
43,bn170510217,2017-05-10 05:12:25.734528,159.911,-39.328,0.34,19.6068,HEASARC,GRB
44,bn170802638,2017-08-02 15:18:24.801293,52.3,-39.21,2.05,22.3178,HEASARC,GRB
45,bn170607946,2017-06-07 22:41:58.946842,246.661,-39.159,0.64,16.9571,HEASARC,GRB
46,bn170323058,2017-03-23 01:23:23.268653,145.19,-39.0,9.63,4.5288,HEASARC,GRB
47,bn170915161,2017-09-15 03:51:30.156653,120.26,-38.42,1.21,7.44167,HEASARC,GRB
48,bn170125102,2017-01-25 02:27:10.307232,359.41,-38.23,26.59,2.51266,HEASARC,GRB
49,bn171207809,2017-12-07 19:24:24.172186,219.42,-38.06,5.46,2.87652,HEASARC,GRB
50,bn170614505,2017-06-14 12:06:38.715869,310.99,-37.91,15.16,2.47124,HEASARC,GRB
51,bn170923101,2017-09-23 02:25:00.800026,120.12,-35.33,4.89,2.67135,HEASARC,GRB
52,bn171227000,2017-12-27 00:00:13.401936,280.69,-35.03,1.0,95.004,HEASARC,GRB
53,bn170718152,2017-07-18 03:39:30.167741,102.27,-35.0,7.35,4.25186,HEASARC,GRB
54,bn170726249,2017-07-26 05:58:15.419625,166.42,-34.0,2.83,4.18523,HEASARC,GRB
55,bn171223818,2017-12-23 19:38:15.072864,115.84,-33.48,6.2,17.5933,HEASARC,GRB
56,bn171117515,2017-11-17 12:21:38.868048,196.81,-33.0,2.76,14.5307,HEASARC,GRB
57,bn170429799,2017-04-29 19:11:12.596726,259.71,-32.77,1.82,10.7724,HEASARC,GRB
58,bn170826819,2017-08-26 19:38:56.478509,327.7,-31.8,1.0,29.9648,HEASARC,GRB
59,bn170711019,2017-07-11 00:26:52.776009,66.69,-30.69,15.0,3.02728,HEASARC,GRB
60,bn171023097,2017-10-23 02:19:46.319491,325.36,-30.4,6.25,3.42473,HEASARC,GRB
61,bn170127634,2017-01-27 15:13:28.769491,19.9766,-30.3588,0.003,5.65617,HEASARC,GRB
62,bn170730133,2017-07-30 03:11:44.586989,323.91,-29.75,4.23,9.42276,HEASARC,GRB
63,bn170910368,2017-09-10 08:50:00.358426,197.65,-29.71,6.55,4.93727,HEASARC,GRB
64,bn170130302,2017-01-30 07:14:44.680646,271.05,-29.11,5.44,5.22927,HEASARC,GRB
65,bn170114833,2017-01-14 19:59:12.487747,137.92,-28.46,1.39,13.0431,HEASARC,GRB
66,bn170906039,2017-09-06 00:55:40.851264,232.204,-28.2563,0.0006,13.2636,HEASARC,GRB
67,bn170829414,2017-08-29 09:56:30.579302,340.08,-28.23,3.18,5.30391,HEASARC,GRB
68,bn171230955,2017-12-30 22:55:29.754509,89.53,-27.75,1.08,5.38104,HEASARC,GRB
69,bn171013350,2017-10-13 08:24:42.108336,171.28,-26.64,1.0,7.66851,HEASARC,GRB
70,bn170621784,2017-06-21 18:49:28.380000,76.06,-26.44,10.35,2.77997,HEASARC,GRB
71,bn170926782,2017-09-26 18:46:05.164349,344.12,-26.25,5.07,7.39554,HEASARC,GRB
72,bn170825307,2017-08-25 07:22:01.418650,274.44,-26.17,3.2,5.28011,HEASARC,GRB
73,bn171004672,2017-10-04 16:07:16.420598,82.2,-25.74,1.61,6.22606,HEASARC,GRB
74,bn170405777,2017-04-05 18:39:22.885776,219.81,-25.244,0.05,17.0962,HEASARC,GRB
75,bn170514180,2017-05-14 04:18:38.884781,122.1,-25.3,2.21,13.6219,HEASARC,GRB
76,bn170901345,2017-09-01 08:16:54.377357,135.43,-24.78,12.16,2.0691,HEASARC,GRB
77,bn170817529,2017-08-17 12:41:06.474624,197.45,-23.3815,0.0,3.13589,HEASARC,GRB
78,bn170705200,2017-07-05 04:48:30.103833,359.51,-21.94,2.11,3.71831,HEASARC,GRB
79,bn171209671,2017-12-09 16:06:35.207625,239.05,-21.26,3.64,9.74638,HEASARC,GRB
80,bn171022085,2017-10-22 02:03:03.653366,254.46,-21.04,3.66,3.40812,HEASARC,GRB
81,bn171030729,2017-10-30 17:29:45.122208,74.09,-19.55,23.39,5.24888,HEASARC,GRB
82,bn170723076,2017-07-23 01:49:10.404768,135.94,-19.44,12.89,1.86631,HEASARC,GRB
83,bn170115662,2017-01-15 15:52:36.933139,81.56,-18.67,7.19,4.88376,HEASARC,GRB
84,bn171219279,2017-12-19 06:42:17.078890,269.62,-18.03,8.68,3.22189,HEASARC,GRB
85,bn170715878,2017-07-15 21:04:13.314173,287.22,-16.61,7.81,2.88645,HEASARC,GRB
86,bn170803729,2017-08-03 17:30:27.111830,174.935,-16.312,0.001,13.3597,HEASARC,GRB
87,bn170816258,2017-08-16 06:11:11.879837,10.7,-15.61,4.04,3.2726,HEASARC,GRB
88,bn170430204,2017-04-30 04:54:19.746576,34.88,-15.17,62.38,4.07261,HEASARC,GRB
89,bn170419898,2017-04-19 21:33:46.806969,60.498,-15.143,0.05,3.9795,HEASARC,GRB
90,bn170901255,2017-09-01 06:07:47.452685,117.51,-13.23,7.62,4.3751,HEASARC,GRB
91,bn170121614,2017-01-21 14:44:22.413811,72.84,-12.65,1.78,10.8549,HEASARC,GRB
92,bn170114917,2017-01-14 22:01:09.495178,12.08,-12.55,1.0,29.7231,HEASARC,GRB
93,bn171230119,2017-12-30 02:51:26.141357,325.29,-12.35,14.77,4.86411,HEASARC,GRB
94,bn170419983,2017-04-19 23:36:14.875805,264.87,-11.23,5.66,5.02193,HEASARC,GRB
95,bn170109137,2017-01-09 03:17:35.378073,117.24,-10.92,2.85,5.32624,HEASARC,GRB
96,bn170923566,2017-09-23 13:35:34.051258,228.3,-10.78,14.76,1.65195,HEASARC,GRB
97,bn170402285,2017-04-02 06:50:54.391459,330.36,-10.63,1.64,16.6137,HEASARC,GRB
98,bn170915520,2017-09-15 12:28:16.266144,259.83,-10.56,5.79,4.69894,HEASARC,GRB
99,bn171010792,2017-10-10 19:00:50.576342,66.5809,-10.4633,0.02333,133.092,HEASARC,GRB
100,bn171011162,2017-10-11 03:52:44.786467,147.87,-9.8,5.5,4.05943,HEASARC,GRB
101,bn170208940,2017-02-08 22:33:36.532137,127.144,-9.02979,0.001,12.8087,HEASARC,GRB
102,bn170705244,2017-07-05 05:50:45.356755,237.61,-7.43,8.58,3.25845,HEASARC,GRB
103,bn170611937,2017-06-11 22:29:35.423606,173.58,-7.37,5.61,2.93537,HEASARC,GRB
104,bn170409112,2017-04-09 02:42:00.489888,347.58,-7.07,0.225,90.0597,HEASARC,GRB
105,bn170516808,2017-05-16 19:24:06.003907,12.26,-6.41,14.49,1.35095,HEASARC,GRB
106,bn170926528,2017-09-26 12:39:41.225127,146.53,-5.57,8.18,5.86205,HEASARC,GRB
107,bn170813051,2017-08-13 01:13:08.803257,201.058,-5.49079,0.00078,3.03573,HEASARC,GRB
108,bn170520202,2017-05-20 04:51:12.700426,244.54,-5.29,16.51,4.3742,HEASARC,GRB
109,bn170423719,2017-04-23 17:15:08.351165,344.34,-4.26,1.17,23.8548,HEASARC,GRB
110,bn170616047,2017-06-16 01:07:42.906259,132.21,-3.89,6.96,3.1123,HEASARC,GRB
111,bn170228794,2017-02-28 19:03:00.710294,239.55,-3.59,0.3,11.4962,HEASARC,GRB
112,bn170302719,2017-03-02 17:15:43.519507,198.47,-3.7,9.85,5.96103,HEASARC,GRB
113,bn171126216,2017-11-26 05:10:30.512784,348.43,-2.09,3.87,3.61458,HEASARC,GRB
114,bn170830135,2017-08-30 03:14:01.948733,267.244,-2.0,0.09,7.43989,HEASARC,GRB
115,bn170214649,2017-02-14 15:34:26.924218,256.33,-1.88,0.08,21.5939,HEASARC,GRB
116,bn171025416,2017-10-25 09:59:00.107721,98.0,-1.77,16.42,2.71247,HEASARC,GRB
117,bn170212034,2017-02-12 00:49:00.257837,155.1,-1.48,7.59,3.68156,HEASARC,GRB
118,bn170901007,2017-09-01 00:10:03.019210,23.97,-1.6,18.35,3.59637,HEASARC,GRB
119,bn170101116,2017-01-01 02:47:17.867242,70.64,-1.58,1.2,7.93175,HEASARC,GRB
120,bn170203486,2017-02-03 11:40:25.854931,245.09,-0.51,14.06,4.51072,HEASARC,GRB
121,bn171103655,2017-11-03 15:43:50.769840,5.7,-0.38,4.56,3.96457,HEASARC,GRB
122,bn170208553,2017-02-08 13:16:33.273783,284.42,-0.11,2.52,15.7817,HEASARC,GRB
123,bn170326489,2017-03-26 11:44:38.255338,304.96,0.59,11.32,2.68072,HEASARC,GRB
124,bn170527480,2017-05-27 11:31:02.373744,195.19,0.94,1.0,28.4021,HEASARC,GRB
125,bn171211844,2017-12-11 20:15:58.532976,78.14,1.15,7.1,8.40715,HEASARC,GRB
126,bn170130510,2017-01-30 12:13:48.167328,308.75,1.44,3.12,7.05129,HEASARC,GRB
127,bn170808936,2017-08-08 22:27:43.098249,145.66,2.18,0.34,197.946,HEASARC,GRB
128,bn170709334,2017-07-09 08:00:23.979427,310.04,2.2,7.49,5.61315,HEASARC,GRB
129,bn170918139,2017-09-18 03:20:22.879766,36.56,3.52,17.81,3.90822,HEASARC,GRB
130,bn170810918,2017-08-10 22:01:41.584656,187.939,3.6603,0.0005,3.48343,HEASARC,GRB
131,bn170318644,2017-03-18 15:27:53.088221,284.306,6.2987,0.002,2.40173,HEASARC,GRB
132,bn170818137,2017-08-18 03:17:19.979434,297.22,6.35,11.54,10.1628,HEASARC,GRB
133,bn170302876,2017-03-02 21:01:14.165328,11.95,6.41,5.24,2.5749,HEASARC,GRB
134,bn170726794,2017-07-26 19:02:59.975808,297.78,6.62,3.45,7.95586,HEASARC,GRB
135,bn170916700,2017-09-16 16:47:31.331789,98.43,7.17,7.93,6.38412,HEASARC,GRB
136,bn170912985,2017-09-12 23:38:12.672528,83.57,7.2,16.51,3.11797,HEASARC,GRB
137,bn171208733,2017-12-08 17:35:49.695389,125.49,9.05,7.55,9.12295,HEASARC,GRB
138,bn170607971,2017-06-07 23:17:59.566589,7.343,9.238,0.05,17.5047,HEASARC,GRB
139,bn170307851,2017-03-07 20:25:17.494838,13.535,9.537,0.05,2.39173,HEASARC,GRB
140,bn170329387,2017-03-29 09:17:06.938909,356.6,9.8,0.6,5.56829,HEASARC,GRB
141,bn170124528,2017-01-24 12:40:29.031629,10.85,11.02,3.83,4.86765,HEASARC,GRB
142,bn170305256,2017-03-05 06:09:06.784387,38.66,12.09,3.66,20.3892,HEASARC,GRB
143,bn171022885,2017-10-22 21:14:20.769763,217.06,11.91,2.53,12.5315,HEASARC,GRB
144,bn170110967,2017-01-10 23:12:51.030115,49.62,12.05,7.17,2.75622,HEASARC,GRB
145,bn170120471,2017-01-20 11:18:31.730803,262.83,12.57,3.83,3.91008,HEASARC,GRB
146,bn170816599,2017-08-16 14:23:03.954999,350.841,12.853,0.5,23.3563,HEASARC,GRB
147,bn171230048,2017-12-30 01:09:48.754944,246.73,13.09,2.11,8.6666,HEASARC,GRB
148,bn170501467,2017-05-01 11:11:53.790115,97.01,13.71,2.74,3.75607,HEASARC,GRB
149,bn170121133,2017-01-21 03:10:52.024598,241.99,13.81,9.08,3.52111,HEASARC,GRB
150,bn170722525,2017-07-22 12:36:13.826765,50.04,14.29,4.49,3.24602,HEASARC,GRB
151,bn170206453,2017-02-06 10:51:57.695990,212.79,14.48,0.85,44.971,HEASARC,GRB
152,bn170530581,2017-05-30 13:56:12.786288,117.24,14.58,5.39,5.82365,HEASARC,GRB
153,bn170228773,2017-02-28 18:33:00.364464,355.94,15.73,3.18,7.7661,HEASARC,GRB
154,bn170422343,2017-04-22 08:13:54.623193,188.63,16.82,1.21,19.5173,HEASARC,GRB
155,bn170711713,2017-07-11 17:06:36.477043,278.61,17.24,7.96,4.27988,HEASARC,GRB
156,bn171008080,2017-10-08 01:54:38.894371,232.59,24.02,12.88,2.98487,HEASARC,GRB
157,bn171002969,2017-10-02 23:15:13.153018,176.24,18.05,6.86,6.84191,HEASARC,GRB
158,bn170705115,2017-07-05 02:45:51.031786,191.704,18.3074,0.0005,25.2673,HEASARC,GRB
159,bn170830069,2017-08-30 01:38:44.226643,353.0,18.31,4.62,4.10495,HEASARC,GRB
160,bn170403583,2017-04-03 13:59:17.797545,259.339,18.373,0.7,8.80123,HEASARC,GRB
161,bn170821265,2017-08-21 06:22:00.847862,252.86,19.11,3.96,2.95512,HEASARC,GRB
162,bn170616165,2017-06-16 03:58:07.482950,49.51,19.67,12.12,1.78823,HEASARC,GRB
163,bn170708046,2017-07-08 01:06:11.255731,335.835,19.798,0.5,21.9393,HEASARC,GRB
164,bn170825500,2017-08-25 12:00:05.997542,3.64,20.12,3.76,33.8162,HEASARC,GRB
165,bn170325331,2017-03-25 07:56:58.041053,127.483,20.526,0.03,5.69652,HEASARC,GRB
166,bn170929699,2017-09-29 16:46:16.238007,28.01,21.02,3.94,7.57149,HEASARC,GRB
167,bn170826369,2017-08-26 08:51:07.514208,64.338,21.074,0.856,10.6318,HEASARC,GRB
168,bn170316710,2017-03-16 17:02:19.365158,178.27,21.26,2.36,5.73659,HEASARC,GRB
169,bn170412988,2017-04-12 23:42:55.679875,164.38,22.03,2.88,5.12245,HEASARC,GRB
170,bn171120556,2017-11-20 13:20:02.371718,163.791,22.4584,0.0007,53.41,HEASARC,GRB
171,bn171201068,2017-12-01 01:37:40.194393,212.78,23.13,3.04,5.19838,HEASARC,GRB
172,bn170803172,2017-08-03 04:07:15.747802,76.5,23.97,13.3,3.23704,HEASARC,GRB
173,bn171212222,2017-12-12 05:20:14.531510,61.49,24.22,3.26,7.41166,HEASARC,GRB
174,bn171210493,2017-12-10 11:49:15.260563,335.29,24.44,0.15,17.5945,HEASARC,GRB
175,bn170412917,2017-04-12 22:00:47.164320,201.75,25.28,2.81,11.1511,HEASARC,GRB
176,bn170522657,2017-05-22 15:45:35.281785,139.34,25.67,0.19,29.3425,HEASARC,GRB
177,bn170423872,2017-04-23 20:55:23.307456,209.6,26.37,2.52,6.42455,HEASARC,GRB
178,bn170618475,2017-06-18 11:24:41.052441,14.83,26.74,1.97,5.90787,HEASARC,GRB
179,bn171011810,2017-10-11 19:26:27.945975,177.04,26.93,15.96,2.81779,HEASARC,GRB
180,bn170306130,2017-03-06 03:07:17.917191,157.88,27.75,2.26,3.82412,HEASARC,GRB
181,bn170504734,2017-05-04 17:37:30.985392,292.76,27.64,9.71,3.70959,HEASARC,GRB
182,bn170222209,2017-02-22 05:00:59.080291,292.956,28.211,0.8,10.8518,HEASARC,GRB
183,bn170125022,2017-01-25 00:31:13.704010,264.14,28.58,12.65,1.74401,HEASARC,GRB
184,bn170101374,2017-01-01 08:58:33.909053,157.49,28.9,9.07,2.90454,HEASARC,GRB
185,bn171108656,2017-11-08 15:44:46.504061,109.952,29.091,4.9,317.467,HEASARC,GRB
186,bn170313125,2017-03-13 03:00:28.533168,359.62,29.27,6.33,2.94239,HEASARC,GRB
187,bn170302166,2017-03-02 03:58:24.282307,154.25,29.39,12.18,5.63833,HEASARC,GRB
188,bn170714049,2017-07-14 01:10:51.123043,18.2,29.54,5.35,4.12384,HEASARC,GRB
189,bn170911267,2017-09-11 06:24:22.793558,72.1,30.914,0.4,2.10683,HEASARC,GRB
190,bn170929513,2017-09-29 12:18:59.265389,192.88,32.3,2.59,7.4206,HEASARC,GRB
191,bn170830328,2017-08-30 07:51:51.112656,219.95,32.41,4.07,6.32343,HEASARC,GRB
192,bn170511249,2017-05-11 05:59:11.916067,300.633,33.315,0.3,32.569,HEASARC,GRB
193,bn170804911,2017-08-04 21:52:21.456912,261.26,34.14,3.86,8.61666,HEASARC,GRB
194,bn171215705,2017-12-15 16:55:25.448851,19.68,34.73,4.72,3.49618,HEASARC,GRB
195,bn170903534,2017-09-03 12:49:07.789411,254.532,34.985,0.027,6.53142,HEASARC,GRB
196,bn171124235,2017-11-24 05:37:56.504669,335.52,35.22,0.2,6.6225,HEASARC,GRB
197,bn171222684,2017-12-22 16:25:10.542201,148.277,35.6271,0.001,3.27172,HEASARC,GRB
198,bn170928607,2017-09-28 14:34:47.264822,304.09,35.74,8.24,4.52889,HEASARC,GRB
199,bn171213061,2017-12-13 01:27:25.004016,150.38,36.11,7.39,9.2457,HEASARC,GRB
200,bn170805901,2017-08-05 21:37:49.588810,243.97,36.38,13.47,2.84045,HEASARC,GRB
201,bn170614255,2017-06-14 06:06:41.452675,70.55,37.93,3.48,5.25177,HEASARC,GRB
202,bn171202113,2017-12-02 02:42:26.857958,103.03,38.72,2.68,4.44332,HEASARC,GRB
203,bn171017823,2017-10-17 19:44:43.232208,185.34,38.9,5.54,2.4479,HEASARC,GRB
204,bn170723882,2017-07-23 21:10:18.252135,212.58,39.83,14.59,2.20085,HEASARC,GRB
205,bn170604603,2017-06-04 14:28:05.086301,340.44,40.67,4.1,12.454,HEASARC,GRB
206,bn170829674,2017-08-29 16:10:03.157651,326.59,40.65,3.56,4.1391,HEASARC,GRB
207,bn170717952,2017-07-17 22:51:21.950150,337.69,41.11,8.17,2.397,HEASARC,GRB
208,bn170310883,2017-03-10 21:11:43.642896,156.68,41.56,9.76,3.43791,HEASARC,GRB
209,bn170403707,2017-04-03 16:57:33.246029,246.04,41.81,2.28,11.576,HEASARC,GRB
210,bn171009138,2017-10-09 03:18:20.637677,348.14,42.31,5.11,3.62634,HEASARC,GRB
211,bn171025213,2017-10-25 05:06:54.146102,232.66,42.35,18.56,2.98825,HEASARC,GRB
212,bn170710340,2017-07-10 08:10:07.995648,43.122,42.679,0.017,3.25294,HEASARC,GRB
213,bn171007498,2017-10-07 11:57:39.904128,135.544,42.849,0.005,1.97083,HEASARC,GRB
214,bn171106498,2017-11-06 11:56:49.272087,274.07,43.12,3.12,10.0459,HEASARC,GRB
215,bn170606968,2017-06-06 23:14:17.424499,123.16,43.93,3.12,14.4869,HEASARC,GRB
216,bn170610689,2017-06-10 16:31:47.643514,68.91,46.48,2.57,8.92696,HEASARC,GRB
217,bn171126235,2017-11-26 05:38:43.708618,237.84,46.76,3.29,76.0779,HEASARC,GRB
218,bn170614486,2017-06-14 11:39:46.658103,220.71,47.5,1.86,15.6426,HEASARC,GRB
219,bn170711931,2017-07-11 22:20:25.302883,45.786,47.85,0.05,8.33345,HEASARC,GRB
220,bn170724543,2017-07-24 13:02:30.899530,172.02,49.56,5.25,3.29781,HEASARC,GRB
221,bn170831179,2017-08-31 04:18:11.131546,158.71,49.8,1.61,28.4009,HEASARC,GRB
222,bn170219002,2017-02-19 00:03:07.123046,54.843,50.072,1.41,14.9782,HEASARC,GRB
223,bn170817908,2017-08-17 21:47:34.433865,83.03,50.07,3.69,9.76939,HEASARC,GRB
224,bn170119228,2017-01-19 05:27:51.737847,111.61,50.42,4.41,4.69684,HEASARC,GRB
225,bn171207055,2017-12-07 01:18:42.451805,314.39,51.67,9.54,4.23725,HEASARC,GRB
226,bn170306588,2017-03-06 14:07:22.272586,154.62,51.59,0.6,13.573,HEASARC,GRB
227,bn170506169,2017-05-06 04:02:48.201129,112.26,51.87,9.69,6.99193,HEASARC,GRB
228,bn170310417,2017-03-10 09:59:50.543722,218.31,53.98,13.68,4.81898,HEASARC,GRB
229,bn171102107,2017-11-02 02:33:35.988883,187.73,54.03,0.92,35.1279,HEASARC,GRB
230,bn170207906,2017-02-07 21:45:03.672691,315.704,55.69,6.085,33.937,HEASARC,GRB
231,bn170428136,2017-04-28 03:16:17.458320,4.76,56.23,7.46,4.25939,HEASARC,GRB
232,bn170626401,2017-06-26 09:37:21.954461,165.414,56.469,0.05,41.3185,HEASARC,GRB
233,bn170511477,2017-05-11 11:26:55.123123,94.9,56.56,6.79,4.0245,HEASARC,GRB
234,bn171212948,2017-12-12 22:44:40.434144,107.27,56.59,9.95,5.52894,HEASARC,GRB
235,bn170921168,2017-09-21 04:02:11.510851,132.375,57.057,1.0,48.4404,HEASARC,GRB
236,bn170315582,2017-03-15 13:57:56.729376,230.39,60.34,9.18,4.65917,HEASARC,GRB
237,bn170111760,2017-01-11 18:14:36.124685,117.61,61.52,14.74,4.51885,HEASARC,GRB
238,bn170808065,2017-08-08 01:34:09.389626,3.33,62.29,2.0,7.50122,HEASARC,GRB
239,bn170723677,2017-07-23 16:15:27.855245,22.07,62.68,12.63,2.32811,HEASARC,GRB
240,bn170521882,2017-05-21 21:10:46.825133,81.48,63.49,9.7,5.21961,HEASARC,GRB
241,bn170111815,2017-01-11 19:34:01.385789,270.88,63.71,6.71,7.53824,HEASARC,GRB
242,bn170131969,2017-01-31 23:14:59.357789,341.447,64.006,0.05,6.46661,HEASARC,GRB
243,bn170731751,2017-07-31 18:01:39.749751,245.21,64.28,6.3,2.56749,HEASARC,GRB
244,bn170205521,2017-02-05 12:30:19.666167,287.01,66.67,4.99,17.634,HEASARC,GRB
245,bn170124238,2017-01-24 05:42:12.056775,291.74,69.61,2.61,4.51472,HEASARC,GRB
246,bn170728961,2017-07-28 23:03:19.434413,237.981,70.1222,0.04,20.8639,HEASARC,GRB
247,bn170514152,2017-05-14 03:38:38.212224,142.74,71.93,12.01,6.46812,HEASARC,GRB
248,bn170414551,2017-04-14 13:13:16.213526,43.5,75.89,2.27,3.58863,HEASARC,GRB
249,bn170511648,2017-05-11 15:33:05.264467,160.04,77.17,16.52,1.62988,HEASARC,GRB
250,bn170923188,2017-09-23 04:31:05.436941,221.53,81.21,5.03,5.69308,HEASARC,GRB
